S_SUPPKEY,S_NAME,S_ADDRESS,S_NATIONKEY,S_PHONE,S_ACCTBAL,S_COMMENT
1,Supplier#000000001,"N kD4on9OM Ipw3,gf0JBoQDd7tgrzrddZ",17,279183351736,5756,each slyly above the careful
2,Supplier#000000002,"89eJ5ksX3ImxJQBvxObC,",5,156798612259,4033,slyly bold instructions. idle dependen
3,Supplier#000000003,"q1,G3Pj6OjIuUYfUoH18BFTKP5aU9bEV3",1,113835161199,4192,blithely silent requests after the express dependencies are sl
4,Supplier#000000004,Bk7ah4CK8SYQTepEmvMkkgMwg,15,258437877479,4641,riously even requests above the exp
5,Supplier#000000005,Gcdm2rJRzl5qlTVzc,11,211516903663,0,. slyly regular pinto bea
6,Supplier#000000006,tQxuVm7s7CnK,14,246969974969,1366,final accounts. regular dolphins use against the furiously ironic decoys.
7,Supplier#000000007,"s,4TicNGB4uO6PaSqNBUq",23,339909652201,6820,s unwind silently furiously regular courts. final requests are deposits. requests wake quietly blit
8,Supplier#000000008,9Sq4bBH2FQEmaFOocY45sRTxo6yuoG,17,274987423860,7628,al pinto beans. asymptotes haggl
9,Supplier#000000009,1KhUgZegwM3ua7dsYmekYBsK,10,204033988662,5302,"s. unusual, even requests along the furiously regular pac"
10,Supplier#000000010,Saygah3gYWMp72i PY,24,348524898585,3892,ing waters. regular requests ar
11,Supplier#000000011,"JfwTs,LZrV, M,9C",18,286139961505,3393,y ironic packages. slyly ironic accounts affix furiously; ironically unusual excuses across the flu
12,Supplier#000000012,aLIW  q0HYd,8,181799257181,1433,"al packages nag alongside of the bold instructions. express, daring accounts"
13,Supplier#000000013,"HK71HQyWoqRWOX8GI FpgAifW,2PoH",3,137276207813,9107,requests engage regularly instructions. furiously special requests ar
14,Supplier#000000014,EXsnO5pTNj4iZRm,15,256562475058,9190,l accounts boost. fluffily bold warhorses wake
15,Supplier#000000015,"olXVbNBfVzRqgokr1T,Ie",8,184533576394,309,across the furiously regular platelets wake even deposits. quickly express she
16,Supplier#000000016,YjP5C55zHDXL7LalK27zfQnwejdpin4AMpvh,22,328225024215,2972,ously express ideas haggle quickly dugouts? fu
17,Supplier#000000017,"c2d,ESHRSkK3WYnxpgw6aOqN0q",19,296018849219,1688,eep against the furiously bold ideas. fluffily bold packa
18,Supplier#000000018,PGGVE5PWAMwKDZw,16,267295511115,7041,accounts snooze slyly furiously bold
19,Supplier#000000019,"edZT3es,nBFD8lBXTGeTl",24,342783102731,6150,refully final foxes across the dogged theodolites sleep slyly abou
20,Supplier#000000020,"iybAE,RmTymrZVYaFZva2SH,j",3,137159456730,531,"n, ironic ideas would nag blithely about the slyly regular accounts. silent, expr"
21,Supplier#000000021,81CavellcrJ0PQ3CPBID0Z0JwyJm0ka5igEs,2,122535905816,9366,d. instructions integrate sometimes slyly pending instructions. accounts nag among the
22,Supplier#000000022,"okiiQFk 8lm6EVX6Q0,bEcO",4,141448302814,0,ironically among the deposits. closely expre
23,Supplier#000000023,ssetugTcXc096qlD7 2TL5crEEeS3zk,9,195594225776,5926,"ges could have to are ironic deposits. regular, even request"
24,Supplier#000000024,C4nPvLrVmKPPabFCj,0,106209392254,9171,usly pending deposits. slyly final accounts run
